Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    returnDec                      shift and go to state 108
    FunctionDefinition             shift and go to state 119
    unionAdd                       shift and go to state 110
    listOpStatement                shift and go to state 111
    unionKeys                      shift and go to state 112
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 114
    IfThenElse                     shift and go to state 116
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 117
    DoWhileLoop                    shift and go to state 118
    ForLoop                        shift and go to state 127
    listEval                       shift and go to state 23
    statementMore                  shift and go to state 193
    statement1                     shift and go to state 122
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 123
    statementMoreCont              shift and go to state 124
    WhileLoop                      shift and go to state 125
    stringOpStatement              shift and go to state 126
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 128
    FunctionCall                   shift and go to state 129
    expression                     shift and go to state 130

state 123

    (21) statement1 -> declaration .

    END             reduce using rule 21 (statement1 -> declaration .)
    READ            reduce using rule 21 (statement1 -> declaration .)
    PRINT           reduce using rule 21 (statement1 -> declaration .)
    IF              reduce using rule 21 (statement1 -> declaration .)
    BAR             reduce using rule 21 (statement1 -> declaration .)
    WHILE           reduce using rule 21 (statement1 -> declaration .)
    for             reduce using rule 21 (statement1 -> declaration .)
    DO              reduce using rule 21 (statement1 -> declaration .)
    IDENTIFIER      reduce using rule 21 (statement1 -> declaration .)
    TC_INT          reduce using rule 21 (statement1 -> declaration .)
    TC_FLOAT        reduce using rule 21 (statement1 -> declaration .)
    RETURN          reduce using rule 21 (statement1 -> declaration .)
    LESSTHAN        reduce using rule 21 (statement1 -> declaration .)
    LBRACK          reduce using rule 21 (statement1 -> declaration .)
    LCURLY          reduce using rule 21 (statement1 -> declaration .)
    LPAREN          reduce using rule 21 (statement1 -> declaration .)
    INT             reduce using rule 21 (statement1 -> declaration .)
    BOOLEAN         reduce using rule 21 (statement1 -> declaration .)
    FLOAT           reduce using rule 21 (statement1 -> declaration .)


state 124

    (87) statementMore -> statementMoreCont .

    END             reduce using rule 87 (statementMore -> statementMoreCont .)
    READ            reduce using rule 87 (statementMore -> statementMoreCont .)
    PRINT           reduce using rule 87 (statementMore -> statementMoreCont .)
    IF              reduce using rule 87 (statementMore -> statementMoreCont .)
    BAR             reduce using rule 87 (statementMore -> statementMoreCont .)
    WHILE           reduce using rule 87 (statementMore -> statementMoreCont .)
    for             reduce using rule 87 (statementMore -> statementMoreCont .)
    DO              reduce using rule 87 (statementMore -> statementMoreCont .)
    IDENTIFIER      reduce using rule 87 (statementMore -> statementMoreCont .)
    TC_INT          reduce using rule 87 (statementMore -> statementMoreCont .)
    TC_FLOAT        reduce using rule 87 (statementMore -> statementMoreCont .)
    RETURN          reduce using rule 87 (statementMore -> statementMoreCont .)
    LESSTHAN        reduce using rule 87 (statementMore -> statementMoreCont .)
    LBRACK          reduce using rule 87 (statementMore -> statementMoreCont .)
    LCURLY          reduce using rule 87 (statementMore -> statementMoreCont .)
    LPAREN          reduce using rule 87 (statementMore -> statementMoreCont .)
    INT             reduce using rule 87 (statementMore -> statementMoreCont .)
    BOOLEAN         reduce using rule 87 (statementMore -> statementMoreCont .)
    FLOAT           reduce using rule 87 (statementMore -> statementMoreCont .)
    FI              reduce using rule 87 (statementMore -> statementMoreCont .)
    ELSE            reduce using rule 87 (statementMore -> statementMoreCont .)
    ELIF            reduce using rule 87 (statementMore -> statementMoreCont .)


state 125

    (25) statement1 -> WhileLoop .

    END             reduce using rule 25 (statement1 -> WhileLoop .)
    READ            reduce using rule 25 (statement1 -> WhileLoop .)
    PRINT           reduce using rule 25 (statement1 -> WhileLoop .)
    IF              reduce using rule 25 (statement1 -> WhileLoop .)
    BAR             reduce using rule 25 (statement1 -> WhileLoop .)
    WHILE           reduce using rule 25 (statement1 -> WhileLoop .)
    for             reduce using rule 25 (statement1 -> WhileLoop .)
    DO              reduce using rule 25 (statement1 -> WhileLoop .)
    IDENTIFIER      reduce using rule 25 (statement1 -> WhileLoop .)
    TC_INT          reduce using rule 25 (statement1 -> WhileLoop .)
    TC_FLOAT        reduce using rule 25 (statement1 -> WhileLoop .)
    RETURN          reduce using rule 25 (statement1 -> WhileLoop .)
    LESSTHAN        reduce using rule 25 (statement1 -> WhileLoop .)
    LBRACK          reduce using rule 25 (statement1 -> WhileLoop .)
    LCURLY          reduce using rule 25 (statement1 -> WhileLoop .)
    LPAREN          reduce using rule 25 (statement1 -> WhileLoop .)
    INT             reduce using rule 25 (statement1 -> WhileLoop .)
    BOOLEAN         reduce using rule 25 (statement1 -> WhileLoop .)
    FLOAT           reduce using rule 25 (statement1 -> WhileLoop .)


state 126

    (35) statement1 -> stringOpStatement .

    END             reduce using rule 35 (statement1 -> stringOpStatement .)
    READ            reduce using rule 35 (statement1 -> stringOpStatement .)
    PRINT           reduce using rule 35 (statement1 -> stringOpStatement .)
    IF              reduce using rule 35 (statement1 -> stringOpStatement .)
    BAR             reduce using rule 35 (statement1 -> stringOpStatement .)
    WHILE           reduce using rule 35 (statement1 -> stringOpStatement .)
    for             reduce using rule 35 (statement1 -> stringOpStatement .)
    DO              reduce using rule 35 (statement1 -> stringOpStatement .)
    IDENTIFIER      reduce using rule 35 (statement1 -> stringOpStatement .)
    TC_INT          reduce using rule 35 (statement1 -> stringOpStatement .)
    TC_FLOAT        reduce using rule 35 (statement1 -> stringOpStatement .)
    RETURN          reduce using rule 35 (statement1 -> stringOpStatement .)
    LESSTHAN        reduce using rule 35 (statement1 -> stringOpStatement .)
    LBRACK          reduce using rule 35 (statement1 -> stringOpStatement .)
    LCURLY          reduce using rule 35 (statement1 -> stringOpStatement .)
    LPAREN          reduce using rule 35 (statement1 -> stringOpStatement .)
    INT             reduce using rule 35 (statement1 -> stringOpStatement .)
    BOOLEAN         reduce using rule 35 (statement1 -> stringOpStatement .)
    FLOAT           reduce using rule 35 (statement1 -> stringOpStatement .)


state 127

    (26) statement1 -> ForLoop .

    END             reduce using rule 26 (statement1 -> ForLoop .)
    READ            reduce using rule 26 (statement1 -> ForLoop .)
    PRINT           reduce using rule 26 (statement1 -> ForLoop .)
    IF              reduce using rule 26 (statement1 -> ForLoop .)
    BAR             reduce using rule 26 (statement1 -> ForLoop .)
    WHILE           reduce using rule 26 (statement1 -> ForLoop .)
    for             reduce using rule 26 (statement1 -> ForLoop .)
    DO              reduce using rule 26 (statement1 -> ForLoop .)
    IDENTIFIER      reduce using rule 26 (statement1 -> ForLoop .)
    TC_INT          reduce using rule 26 (statement1 -> ForLoop .)
    TC_FLOAT        reduce using rule 26 (statement1 -> ForLoop .)
    RETURN          reduce using rule 26 (statement1 -> ForLoop .)
    LESSTHAN        reduce using rule 26 (statement1 -> ForLoop .)
    LBRACK          reduce using rule 26 (statement1 -> ForLoop .)
    LCURLY          reduce using rule 26 (statement1 -> ForLoop .)
    LPAREN          reduce using rule 26 (statement1 -> ForLoop .)
    INT             reduce using rule 26 (statement1 -> ForLoop .)
    BOOLEAN         reduce using rule 26 (statement1 -> ForLoop .)
    FLOAT           reduce using rule 26 (statement1 -> ForLoop .)


state 128

    (24) statement1 -> AssignmentHead .

    END             reduce using rule 24 (statement1 -> AssignmentHead .)
    READ            reduce using rule 24 (statement1 -> AssignmentHead .)
    PRINT           reduce using rule 24 (statement1 -> AssignmentHead .)
    IF              reduce using rule 24 (statement1 -> AssignmentHead .)
    BAR             reduce using rule 24 (statement1 -> AssignmentHead .)
    WHILE           reduce using rule 24 (statement1 -> AssignmentHead .)
    for             reduce using rule 24 (statement1 -> AssignmentHead .)
    DO              reduce using rule 24 (statement1 -> AssignmentHead .)
    IDENTIFIER      reduce using rule 24 (statement1 -> AssignmentHead .)
    TC_INT          reduce using rule 24 (statement1 -> AssignmentHead .)
    TC_FLOAT        reduce using rule 24 (statement1 -> AssignmentHead .)
    RETURN          reduce using rule 24 (statement1 -> AssignmentHead .)
    LESSTHAN        reduce using rule 24 (statement1 -> AssignmentHead .)
    LBRACK          reduce using rule 24 (statement1 -> AssignmentHead .)
    LCURLY          reduce using rule 24 (statement1 -> AssignmentHead .)
    LPAREN          reduce using rule 24 (statement1 -> AssignmentHead .)
    INT             reduce using rule 24 (statement1 -> AssignmentHead .)
    BOOLEAN         reduce using rule 24 (statement1 -> AssignmentHead .)
    FLOAT           reduce using rule 24 (statement1 -> AssignmentHead .)


state 129

    (33) statement1 -> FunctionCall .

    END             reduce using rule 33 (statement1 -> FunctionCall .)
    READ            reduce using rule 33 (statement1 -> FunctionCall .)
    PRINT           reduce using rule 33 (statement1 -> FunctionCall .)
    IF              reduce using rule 33 (statement1 -> FunctionCall .)
    BAR             reduce using rule 33 (statement1 -> FunctionCall .)
    WHILE           reduce using rule 33 (statement1 -> FunctionCall .)
    for             reduce using rule 33 (statement1 -> FunctionCall .)
    DO              reduce using rule 33 (statement1 -> FunctionCall .)
    IDENTIFIER      reduce using rule 33 (statement1 -> FunctionCall .)
    TC_INT          reduce using rule 33 (statement1 -> FunctionCall .)
    TC_FLOAT        reduce using rule 33 (statement1 -> FunctionCall .)
    RETURN          reduce using rule 33 (statement1 -> FunctionCall .)
    LESSTHAN        reduce using rule 33 (statement1 -> FunctionCall .)
    LBRACK          reduce using rule 33 (statement1 -> FunctionCall .)
    LCURLY          reduce using rule 33 (statement1 -> FunctionCall .)
    LPAREN          reduce using rule 33 (statement1 -> FunctionCall .)
    INT             reduce using rule 33 (statement1 -> FunctionCall .)
    BOOLEAN         reduce using rule 33 (statement1 -> FunctionCall .)
    FLOAT           reduce using rule 33 (statement1 -> FunctionCall .)


state 130

    (22) statement1 -> expression .

    END             reduce using rule 22 (statement1 -> expression .)
    READ            reduce using rule 22 (statement1 -> expression .)
    PRINT           reduce using rule 22 (statement1 -> expression .)
    IF              reduce using rule 22 (statement1 -> expression .)
    BAR             reduce using rule 22 (statement1 -> expression .)
    WHILE           reduce using rule 22 (statement1 -> expression .)
    for             reduce using rule 22 (statement1 -> expression .)
    DO              reduce using rule 22 (statement1 -> expression .)
    IDENTIFIER      reduce using rule 22 (statement1 -> expression .)
    TC_INT          reduce using rule 22 (statement1 -> expression .)
    TC_FLOAT        reduce using rule 22 (statement1 -> expression .)
    RETURN          reduce using rule 22 (statement1 -> expression .)
    LESSTHAN        reduce using rule 22 (statement1 -> expression .)
    LBRACK          reduce using rule 22 (statement1 -> expression .)
    LCURLY          reduce using rule 22 (statement1 -> expression .)
    LPAREN          reduce using rule 22 (statement1 -> expression .)
    INT             reduce using rule 22 (statement1 -> expression .)
    BOOLEAN         reduce using rule 22 (statement1 -> expression .)
    FLOAT           reduce using rule 22 (statement1 -> expression .)


state 131

    (48) identifierDeclaration -> BAR dataType IDENTIFIER . BAR SEMICOLON
    (49) identifierDeclaration -> BAR dataType IDENTIFIER . LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> BAR dataType IDENTIFIER . LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> BAR dataType IDENTIFIER . EQUAL expression BAR SEMICOLON

    BAR             shift and go to state 196
    LBRACK          shift and go to state 194
    EQUAL           shift and go to state 195


state 132

    (124) AssignmentOperator -> DIVEQUAL .

    CONSTANT        reduce using rule 124 (AssignmentOperator -> DIVEQUAL .)
    LESSTHAN        reduce using rule 124 (AssignmentOperator -> DIVEQUAL .)
    IDENTIFIER      reduce using rule 124 (AssignmentOperator -> DIVEQUAL .)
    TRUE            reduce using rule 124 (AssignmentOperator -> DIVEQUAL .)
    FALSE           reduce using rule 124 (AssignmentOperator -> DIVEQUAL .)


state 133

    (121) AssignmentOperator -> PLUSEQUAL .

    CONSTANT        reduce using rule 121 (AssignmentOperator -> PLUSEQUAL .)
    LESSTHAN        reduce using rule 121 (AssignmentOperator -> PLUSEQUAL .)
    IDENTIFIER      reduce using rule 121 (AssignmentOperator -> PLUSEQUAL .)
    TRUE            reduce using rule 121 (AssignmentOperator -> PLUSEQUAL .)
    FALSE           reduce using rule 121 (AssignmentOperator -> PLUSEQUAL .)


state 134

    (112) AssignmentHead -> BAR IDENTIFIER AssignmentOption . BAR SEMICOLON

    BAR             shift and go to state 197


state 135

    (114) AssignmentOption -> AssignmentOperator . AssignmentOptions2
    (115) AssignmentOptions2 -> . CONSTANT
    (116) AssignmentOptions2 -> . ArithmeticExpression
    (132) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN

    CONSTANT        shift and go to state 198
    LESSTHAN        shift and go to state 41

    ArithmeticExpression           shift and go to state 199
    AssignmentOptions2             shift and go to state 200

state 136

    (122) AssignmentOperator -> MINUSEQUAL .

    CONSTANT        reduce using rule 122 (AssignmentOperator -> MINUSEQUAL .)
    LESSTHAN        reduce using rule 122 (AssignmentOperator -> MINUSEQUAL .)
    IDENTIFIER      reduce using rule 122 (AssignmentOperator -> MINUSEQUAL .)
    TRUE            reduce using rule 122 (AssignmentOperator -> MINUSEQUAL .)
    FALSE           reduce using rule 122 (AssignmentOperator -> MINUSEQUAL .)


state 137

    (125) AssignmentOperator -> MODEQUAL .

    CONSTANT        reduce using rule 125 (AssignmentOperator -> MODEQUAL .)
    LESSTHAN        reduce using rule 125 (AssignmentOperator -> MODEQUAL .)
    IDENTIFIER      reduce using rule 125 (AssignmentOperator -> MODEQUAL .)
    TRUE            reduce using rule 125 (AssignmentOperator -> MODEQUAL .)
    FALSE           reduce using rule 125 (AssignmentOperator -> MODEQUAL .)


state 138

    (113) AssignmentOption -> EQUAL . AssignmentOptionChain
    (117) AssignmentOptionChain -> . listEval
    (118) AssignmentOptionChain -> . Function
    (119) AssignmentOptionChain -> . unionEval
    (120) AssignmentOptionChain -> . AssignmentOptions2
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (146) Function -> . IDENTIFIER LPAREN Parameter RPAREN
    (82) unionEval -> . IDENTIFIER ARROW STRING
    (115) AssignmentOptions2 -> . CONSTANT
    (116) AssignmentOptions2 -> . ArithmeticExpression
    (132) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN

    IDENTIFIER      shift and go to state 206
    CONSTANT        shift and go to state 198
    LESSTHAN        shift and go to state 41

    Function                       shift and go to state 201
    listEval                       shift and go to state 202
    AssignmentOptionChain          shift and go to state 203
    AssignmentOptions2             shift and go to state 204
    ArithmeticExpression           shift and go to state 199
    unionEval                      shift and go to state 205

state 139

    (123) AssignmentOperator -> MULTEQUAL .

    CONSTANT        reduce using rule 123 (AssignmentOperator -> MULTEQUAL .)
    LESSTHAN        reduce using rule 123 (AssignmentOperator -> MULTEQUAL .)
    IDENTIFIER      reduce using rule 123 (AssignmentOperator -> MULTEQUAL .)
    TRUE            reduce using rule 123 (AssignmentOperator -> MULTEQUAL .)
    FALSE           reduce using rule 123 (AssignmentOperator -> MULTEQUAL .)


state 140

    (19) statement -> READ LPAREN IDENTIFIER . RPAREN SEMICOLON statementTop

    RPAREN          shift and go to state 207


state 141

    (73) unionElement -> STRING EQUAL . validListUnionValues
    (74) unionElement -> STRING EQUAL . validListUnionValues COMMA unionElement
    (77) validListUnionValues -> . CONSTANT
    (78) validListUnionValues -> . FLOATVALUE
    (79) validListUnionValues -> . booleanValue
    (80) validListUnionValues -> . STRINGVALUE
    (157) booleanValue -> . TRUE
    (158) booleanValue -> . FALSE

    CONSTANT        shift and go to state 96
    FLOATVALUE      shift and go to state 95
    STRINGVALUE     shift and go to state 98
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    booleanValue                   shift and go to state 100
    validListUnionValues           shift and go to state 208

state 142

    (72) union -> LCURLY unionElement RCURLY .

    END             reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    READ            reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    PRINT           reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    IF              reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    BAR             reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    WHILE           reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    for             reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    DO              reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    IDENTIFIER      reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    TC_INT          reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    TC_FLOAT        reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    RETURN          reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    LESSTHAN        reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    LBRACK          reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    LCURLY          reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    LPAREN          reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    INT             reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    BOOLEAN         reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    FLOAT           reduce using rule 72 (union -> LCURLY unionElement RCURLY .)
    SEMICOLON       reduce using rule 72 (union -> LCURLY unionElement RCURLY .)


state 143

    (103) Condition -> LPAREN NOT . Condition RPAREN
    (101) Condition -> . RelationExpression
    (102) Condition -> . LPAREN Condition Compound Condition RPAREN
    (103) Condition -> . LPAREN NOT Condition RPAREN
    (131) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    LPAREN          shift and go to state 57

    RelationExpression             shift and go to state 56
    Condition                      shift and go to state 209

state 144

    (102) Condition -> LPAREN Condition . Compound Condition RPAREN
    (107) Compound -> . AND
    (108) Compound -> . OR

    AND             shift and go to state 210
    OR              shift and go to state 212

    Compound                       shift and go to state 211

state 145

    (85) WhileLoop -> WHILE Condition COLON . Body
    (86) Body -> . statementMore
    (87) statementMore -> . statementMoreCont
    (88) statementMore -> . END
    (89) statementMoreCont -> . statement1 statementMore
    (21) statement1 -> . declaration
    (22) statement1 -> . expression
    (23) statement1 -> . IfThenElse
    (24) statement1 -> . AssignmentHead
    (25) statement1 -> . WhileLoop
    (26) statement1 -> . ForLoop
    (27) statement1 -> . DoWhileLoop
    (28) statement1 -> . unionAdd
    (29) statement1 -> . unionKeys
    (30) statement1 -> . typeCastToInt
    (31) statement1 -> . typecastToFloat
    (32) statement1 -> . FunctionDefinition
    (33) statement1 -> . FunctionCall
    (34) statement1 -> . returnDec
    (35) statement1 -> . stringOpStatement
    (36) statement1 -> . listOpStatement statementTop
    (37) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (38) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (126) expression -> . ArithmeticExpression
    (127) expression -> . listEval
    (128) expression -> . list
    (129) expression -> . union
    (130) expression -> . RelationExpression
    (95) IfThenElse -> . IF Condition COLON Body addElif
    (112) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (85) WhileLoop -> . WHILE Condition COLON Body
    (90) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (91) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (81) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (83) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (84) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (145) FunctionDefinition -> . dataType Function COLON Body
    (150) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (154) returnDec -> . RETURN CONSTANT SEMICOLON
    (155) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (156) returnDec -> . RETURN expression SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (132) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (131) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 120
    READ            shift and go to state 109
    PRINT           shift and go to state 113
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    returnDec                      shift and go to state 108
    listDec                        shift and go to state 11
    unionAdd                       shift and go to state 110
    listOpStatement                shift and go to state 111
    unionKeys                      shift and go to state 112
    statementMoreCont              shift and go to state 124
    typecastToFloat                shift and go to state 114
    Body                           shift and go to state 213
    IfThenElse                     shift and go to state 116
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 117
    DoWhileLoop                    shift and go to state 118
    FunctionDefinition             shift and go to state 119
    listEval                       shift and go to state 23
    statementMore                  shift and go to state 121
    statement1                     shift and go to state 122
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 123
    ForLoop                        shift and go to state 127
    WhileLoop                      shift and go to state 125
    stringOpStatement              shift and go to state 126
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 128
    FunctionCall                   shift and go to state 129
    expression                     shift and go to state 130

state 146

    (44) toPrint -> IDENTIFIER .

    PLUS            reduce using rule 44 (toPrint -> IDENTIFIER .)
    EMPTY           reduce using rule 44 (toPrint -> IDENTIFIER .)


state 147

    (20) statement -> PRINT LPAREN content . RPAREN SEMICOLON statementTop

    RPAREN          shift and go to state 214


state 148

    (43) toPrint -> CONSTANT .

    PLUS            reduce using rule 43 (toPrint -> CONSTANT .)
    EMPTY           reduce using rule 43 (toPrint -> CONSTANT .)


state 149

    (42) toPrint -> STRINGVALUE .

    PLUS            reduce using rule 42 (toPrint -> STRINGVALUE .)
    EMPTY           reduce using rule 42 (toPrint -> STRINGVALUE .)


state 150

    (39) content -> toPrint . morePrint
    (40) morePrint -> . PLUS toPrint morePrint
    (41) morePrint -> . EMPTY

    PLUS            shift and go to state 215
    EMPTY           shift and go to state 217

    morePrint                      shift and go to state 216

state 151

    (154) returnDec -> RETURN CONSTANT SEMICOLON .

    END             reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    READ            reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    PRINT           reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    IF              reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    BAR             reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    WHILE           reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    for             reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    DO              reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    IDENTIFIER      reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    TC_INT          reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    TC_FLOAT        reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    RETURN          reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    LESSTHAN        reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    LBRACK          reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    LCURLY          reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    LPAREN          reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    INT             reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    BOOLEAN         reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)
    FLOAT           reduce using rule 154 (returnDec -> RETURN CONSTANT SEMICOLON .)


state 152

    (155) returnDec -> RETURN IDENTIFIER SEMICOLON .

    END             reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    READ            reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    BAR             reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    for             reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    DO              reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    TC_INT          reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    TC_FLOAT        reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    LESSTHAN        reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    LBRACK          reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    LCURLY          reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    INT             reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
