Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    IF              reduce using rule 8 (statement -> ForLoop statementTop .)
    BAR             reduce using rule 8 (statement -> ForLoop statementTop .)
    WHILE           reduce using rule 8 (statement -> ForLoop statementTop .)
    for             reduce using rule 8 (statement -> ForLoop statementTop .)
    DO              reduce using rule 8 (statement -> ForLoop statementTop .)
    IDENTIFIER      reduce using rule 8 (statement -> ForLoop statementTop .)
    TC_INT          reduce using rule 8 (statement -> ForLoop statementTop .)
    TC_FLOAT        reduce using rule 8 (statement -> ForLoop statementTop .)
    RETURN          reduce using rule 8 (statement -> ForLoop statementTop .)
    LESSTHAN        reduce using rule 8 (statement -> ForLoop statementTop .)
    LBRACK          reduce using rule 8 (statement -> ForLoop statementTop .)
    LCURLY          reduce using rule 8 (statement -> ForLoop statementTop .)
    LPAREN          reduce using rule 8 (statement -> ForLoop statementTop .)
    INT             reduce using rule 8 (statement -> ForLoop statementTop .)
    BOOLEAN         reduce using rule 8 (statement -> ForLoop statementTop .)
    FLOAT           reduce using rule 8 (statement -> ForLoop statementTop .)


state 90

    (96) IfThenElse -> IF Condition . COLON Body addElif

    COLON           shift and go to state 177


state 91

    (7) statement -> WhileLoop statementTop .

    $end            reduce using rule 7 (statement -> WhileLoop statementTop .)
    END             reduce using rule 7 (statement -> WhileLoop statementTop .)
    READ            reduce using rule 7 (statement -> WhileLoop statementTop .)
    PRINT           reduce using rule 7 (statement -> WhileLoop statementTop .)
    IF              reduce using rule 7 (statement -> WhileLoop statementTop .)
    BAR             reduce using rule 7 (statement -> WhileLoop statementTop .)
    WHILE           reduce using rule 7 (statement -> WhileLoop statementTop .)
    for             reduce using rule 7 (statement -> WhileLoop statementTop .)
    DO              reduce using rule 7 (statement -> WhileLoop statementTop .)
    IDENTIFIER      reduce using rule 7 (statement -> WhileLoop statementTop .)
    TC_INT          reduce using rule 7 (statement -> WhileLoop statementTop .)
    TC_FLOAT        reduce using rule 7 (statement -> WhileLoop statementTop .)
    RETURN          reduce using rule 7 (statement -> WhileLoop statementTop .)
    LESSTHAN        reduce using rule 7 (statement -> WhileLoop statementTop .)
    LBRACK          reduce using rule 7 (statement -> WhileLoop statementTop .)
    LCURLY          reduce using rule 7 (statement -> WhileLoop statementTop .)
    LPAREN          reduce using rule 7 (statement -> WhileLoop statementTop .)
    INT             reduce using rule 7 (statement -> WhileLoop statementTop .)
    BOOLEAN         reduce using rule 7 (statement -> WhileLoop statementTop .)
    FLOAT           reduce using rule 7 (statement -> WhileLoop statementTop .)


state 92

    (9) statement -> DoWhileLoop statementTop .

    $end            reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    END             reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    READ            reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    PRINT           reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    IF              reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    BAR             reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    WHILE           reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    for             reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    DO              reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    IDENTIFIER      reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    TC_INT          reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    TC_FLOAT        reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    RETURN          reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    LESSTHAN        reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    LBRACK          reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    LCURLY          reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    LPAREN          reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    INT             reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    BOOLEAN         reduce using rule 9 (statement -> DoWhileLoop statementTop .)
    FLOAT           reduce using rule 9 (statement -> DoWhileLoop statementTop .)


state 93

    (17) statement -> stringOpStatement statementTop .

    $end            reduce using rule 17 (statement -> stringOpStatement statementTop .)
    END             reduce using rule 17 (statement -> stringOpStatement statementTop .)
    READ            reduce using rule 17 (statement -> stringOpStatement statementTop .)
    PRINT           reduce using rule 17 (statement -> stringOpStatement statementTop .)
    IF              reduce using rule 17 (statement -> stringOpStatement statementTop .)
    BAR             reduce using rule 17 (statement -> stringOpStatement statementTop .)
    WHILE           reduce using rule 17 (statement -> stringOpStatement statementTop .)
    for             reduce using rule 17 (statement -> stringOpStatement statementTop .)
    DO              reduce using rule 17 (statement -> stringOpStatement statementTop .)
    IDENTIFIER      reduce using rule 17 (statement -> stringOpStatement statementTop .)
    TC_INT          reduce using rule 17 (statement -> stringOpStatement statementTop .)
    TC_FLOAT        reduce using rule 17 (statement -> stringOpStatement statementTop .)
    RETURN          reduce using rule 17 (statement -> stringOpStatement statementTop .)
    LESSTHAN        reduce using rule 17 (statement -> stringOpStatement statementTop .)
    LBRACK          reduce using rule 17 (statement -> stringOpStatement statementTop .)
    LCURLY          reduce using rule 17 (statement -> stringOpStatement statementTop .)
    LPAREN          reduce using rule 17 (statement -> stringOpStatement statementTop .)
    INT             reduce using rule 17 (statement -> stringOpStatement statementTop .)
    BOOLEAN         reduce using rule 17 (statement -> stringOpStatement statementTop .)
    FLOAT           reduce using rule 17 (statement -> stringOpStatement statementTop .)


state 94

    (91) ForLoop -> for LPAREN . AssignmentHead Condition Increment RPAREN Body
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON

    BAR             shift and go to state 179

    AssignmentHead                 shift and go to state 178

state 95

    (85) typecastToFloat -> TC_FLOAT IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 180


state 96

    (78) validListUnionValues -> FLOATVALUE .

    SEMICOLON       reduce using rule 78 (validListUnionValues -> FLOATVALUE .)
    COMMA           reduce using rule 78 (validListUnionValues -> FLOATVALUE .)
    RBRACK          reduce using rule 78 (validListUnionValues -> FLOATVALUE .)
    RCURLY          reduce using rule 78 (validListUnionValues -> FLOATVALUE .)
    RPAREN          reduce using rule 78 (validListUnionValues -> FLOATVALUE .)


state 97

    (77) validListUnionValues -> CONSTANT .

    SEMICOLON       reduce using rule 77 (validListUnionValues -> CONSTANT .)
    COMMA           reduce using rule 77 (validListUnionValues -> CONSTANT .)
    RBRACK          reduce using rule 77 (validListUnionValues -> CONSTANT .)
    RCURLY          reduce using rule 77 (validListUnionValues -> CONSTANT .)
    RPAREN          reduce using rule 77 (validListUnionValues -> CONSTANT .)


state 98

    (67) listElem -> validListUnionValues .
    (68) listElem -> validListUnionValues . COMMA listElem

    RBRACK          reduce using rule 67 (listElem -> validListUnionValues .)
    COMMA           shift and go to state 181


state 99

    (80) validListUnionValues -> STRINGVALUE .

    SEMICOLON       reduce using rule 80 (validListUnionValues -> STRINGVALUE .)
    COMMA           reduce using rule 80 (validListUnionValues -> STRINGVALUE .)
    RBRACK          reduce using rule 80 (validListUnionValues -> STRINGVALUE .)
    RCURLY          reduce using rule 80 (validListUnionValues -> STRINGVALUE .)
    RPAREN          reduce using rule 80 (validListUnionValues -> STRINGVALUE .)


state 100

    (66) list -> LBRACK listElem . RBRACK

    RBRACK          shift and go to state 182


state 101

    (81) validListUnionValues -> LISTVALUE .

    SEMICOLON       reduce using rule 81 (validListUnionValues -> LISTVALUE .)
    COMMA           reduce using rule 81 (validListUnionValues -> LISTVALUE .)
    RBRACK          reduce using rule 81 (validListUnionValues -> LISTVALUE .)
    RCURLY          reduce using rule 81 (validListUnionValues -> LISTVALUE .)
    RPAREN          reduce using rule 81 (validListUnionValues -> LISTVALUE .)


state 102

    (79) validListUnionValues -> booleanValue .

    SEMICOLON       reduce using rule 79 (validListUnionValues -> booleanValue .)
    COMMA           reduce using rule 79 (validListUnionValues -> booleanValue .)
    RBRACK          reduce using rule 79 (validListUnionValues -> booleanValue .)
    RCURLY          reduce using rule 79 (validListUnionValues -> booleanValue .)
    RPAREN          reduce using rule 79 (validListUnionValues -> booleanValue .)


state 103

    (69) listElem -> EMPTY .

    RBRACK          reduce using rule 69 (listElem -> EMPTY .)


state 104

    (133) ArithmeticExpression -> LESSTHAN Operand . ArithmeticOperator Operand GREATERTHAN
    (134) ArithmeticOperator -> . PLUS
    (135) ArithmeticOperator -> . MINUS
    (136) ArithmeticOperator -> . MULT
    (137) ArithmeticOperator -> . DIV
    (138) ArithmeticOperator -> . MOD

    PLUS            shift and go to state 183
    MINUS           shift and go to state 186
    MULT            shift and go to state 187
    DIV             shift and go to state 185
    MOD             shift and go to state 188

    ArithmeticOperator             shift and go to state 184

state 105

    (146) FunctionDefinition -> dataType Function . COLON Body

    COLON           shift and go to state 189


state 106

    (147) Function -> IDENTIFIER . LPAREN Parameter RPAREN

    LPAREN          shift and go to state 190


state 107

    (6) statement -> AssignmentHead statementTop .

    $end            reduce using rule 6 (statement -> AssignmentHead statementTop .)
    END             reduce using rule 6 (statement -> AssignmentHead statementTop .)
    READ            reduce using rule 6 (statement -> AssignmentHead statementTop .)
    PRINT           reduce using rule 6 (statement -> AssignmentHead statementTop .)
    IF              reduce using rule 6 (statement -> AssignmentHead statementTop .)
    BAR             reduce using rule 6 (statement -> AssignmentHead statementTop .)
    WHILE           reduce using rule 6 (statement -> AssignmentHead statementTop .)
    for             reduce using rule 6 (statement -> AssignmentHead statementTop .)
    DO              reduce using rule 6 (statement -> AssignmentHead statementTop .)
    IDENTIFIER      reduce using rule 6 (statement -> AssignmentHead statementTop .)
    TC_INT          reduce using rule 6 (statement -> AssignmentHead statementTop .)
    TC_FLOAT        reduce using rule 6 (statement -> AssignmentHead statementTop .)
    RETURN          reduce using rule 6 (statement -> AssignmentHead statementTop .)
    LESSTHAN        reduce using rule 6 (statement -> AssignmentHead statementTop .)
    LBRACK          reduce using rule 6 (statement -> AssignmentHead statementTop .)
    LCURLY          reduce using rule 6 (statement -> AssignmentHead statementTop .)
    LPAREN          reduce using rule 6 (statement -> AssignmentHead statementTop .)
    INT             reduce using rule 6 (statement -> AssignmentHead statementTop .)
    BOOLEAN         reduce using rule 6 (statement -> AssignmentHead statementTop .)
    FLOAT           reduce using rule 6 (statement -> AssignmentHead statementTop .)


state 108

    (15) statement -> FunctionCall statementTop .

    $end            reduce using rule 15 (statement -> FunctionCall statementTop .)
    END             reduce using rule 15 (statement -> FunctionCall statementTop .)
    READ            reduce using rule 15 (statement -> FunctionCall statementTop .)
    PRINT           reduce using rule 15 (statement -> FunctionCall statementTop .)
    IF              reduce using rule 15 (statement -> FunctionCall statementTop .)
    BAR             reduce using rule 15 (statement -> FunctionCall statementTop .)
    WHILE           reduce using rule 15 (statement -> FunctionCall statementTop .)
    for             reduce using rule 15 (statement -> FunctionCall statementTop .)
    DO              reduce using rule 15 (statement -> FunctionCall statementTop .)
    IDENTIFIER      reduce using rule 15 (statement -> FunctionCall statementTop .)
    TC_INT          reduce using rule 15 (statement -> FunctionCall statementTop .)
    TC_FLOAT        reduce using rule 15 (statement -> FunctionCall statementTop .)
    RETURN          reduce using rule 15 (statement -> FunctionCall statementTop .)
    LESSTHAN        reduce using rule 15 (statement -> FunctionCall statementTop .)
    LBRACK          reduce using rule 15 (statement -> FunctionCall statementTop .)
    LCURLY          reduce using rule 15 (statement -> FunctionCall statementTop .)
    LPAREN          reduce using rule 15 (statement -> FunctionCall statementTop .)
    INT             reduce using rule 15 (statement -> FunctionCall statementTop .)
    BOOLEAN         reduce using rule 15 (statement -> FunctionCall statementTop .)
    FLOAT           reduce using rule 15 (statement -> FunctionCall statementTop .)


state 109

    (4) statement -> expression statementTop .

    $end            reduce using rule 4 (statement -> expression statementTop .)
    END             reduce using rule 4 (statement -> expression statementTop .)
    READ            reduce using rule 4 (statement -> expression statementTop .)
    PRINT           reduce using rule 4 (statement -> expression statementTop .)
    IF              reduce using rule 4 (statement -> expression statementTop .)
    BAR             reduce using rule 4 (statement -> expression statementTop .)
    WHILE           reduce using rule 4 (statement -> expression statementTop .)
    for             reduce using rule 4 (statement -> expression statementTop .)
    DO              reduce using rule 4 (statement -> expression statementTop .)
    IDENTIFIER      reduce using rule 4 (statement -> expression statementTop .)
    TC_INT          reduce using rule 4 (statement -> expression statementTop .)
    TC_FLOAT        reduce using rule 4 (statement -> expression statementTop .)
    RETURN          reduce using rule 4 (statement -> expression statementTop .)
    LESSTHAN        reduce using rule 4 (statement -> expression statementTop .)
    LBRACK          reduce using rule 4 (statement -> expression statementTop .)
    LCURLY          reduce using rule 4 (statement -> expression statementTop .)
    LPAREN          reduce using rule 4 (statement -> expression statementTop .)
    INT             reduce using rule 4 (statement -> expression statementTop .)
    BOOLEAN         reduce using rule 4 (statement -> expression statementTop .)
    FLOAT           reduce using rule 4 (statement -> expression statementTop .)


state 110

    (34) statement1 -> returnDec .

    END             reduce using rule 34 (statement1 -> returnDec .)
    READ            reduce using rule 34 (statement1 -> returnDec .)
    PRINT           reduce using rule 34 (statement1 -> returnDec .)
    IF              reduce using rule 34 (statement1 -> returnDec .)
    BAR             reduce using rule 34 (statement1 -> returnDec .)
    WHILE           reduce using rule 34 (statement1 -> returnDec .)
    for             reduce using rule 34 (statement1 -> returnDec .)
    DO              reduce using rule 34 (statement1 -> returnDec .)
    IDENTIFIER      reduce using rule 34 (statement1 -> returnDec .)
    TC_INT          reduce using rule 34 (statement1 -> returnDec .)
    TC_FLOAT        reduce using rule 34 (statement1 -> returnDec .)
    RETURN          reduce using rule 34 (statement1 -> returnDec .)
    LESSTHAN        reduce using rule 34 (statement1 -> returnDec .)
    LBRACK          reduce using rule 34 (statement1 -> returnDec .)
    LCURLY          reduce using rule 34 (statement1 -> returnDec .)
    LPAREN          reduce using rule 34 (statement1 -> returnDec .)
    INT             reduce using rule 34 (statement1 -> returnDec .)
    BOOLEAN         reduce using rule 34 (statement1 -> returnDec .)
    FLOAT           reduce using rule 34 (statement1 -> returnDec .)


state 111

    (37) statement1 -> READ . LPAREN IDENTIFIER RPAREN SEMICOLON

    LPAREN          shift and go to state 191


state 112

    (28) statement1 -> unionAdd .

    END             reduce using rule 28 (statement1 -> unionAdd .)
    READ            reduce using rule 28 (statement1 -> unionAdd .)
    PRINT           reduce using rule 28 (statement1 -> unionAdd .)
    IF              reduce using rule 28 (statement1 -> unionAdd .)
    BAR             reduce using rule 28 (statement1 -> unionAdd .)
    WHILE           reduce using rule 28 (statement1 -> unionAdd .)
    for             reduce using rule 28 (statement1 -> unionAdd .)
    DO              reduce using rule 28 (statement1 -> unionAdd .)
    IDENTIFIER      reduce using rule 28 (statement1 -> unionAdd .)
    TC_INT          reduce using rule 28 (statement1 -> unionAdd .)
    TC_FLOAT        reduce using rule 28 (statement1 -> unionAdd .)
    RETURN          reduce using rule 28 (statement1 -> unionAdd .)
    LESSTHAN        reduce using rule 28 (statement1 -> unionAdd .)
    LBRACK          reduce using rule 28 (statement1 -> unionAdd .)
    LCURLY          reduce using rule 28 (statement1 -> unionAdd .)
    LPAREN          reduce using rule 28 (statement1 -> unionAdd .)
    INT             reduce using rule 28 (statement1 -> unionAdd .)
    BOOLEAN         reduce using rule 28 (statement1 -> unionAdd .)
    FLOAT           reduce using rule 28 (statement1 -> unionAdd .)


state 113

    (36) statement1 -> listOpStatement . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . DoWhileLoop statementTop
    (10) statement -> . unionAdd statementTop
    (11) statement -> . unionKeys statementTop
    (12) statement -> . typeCastToInt statementTop
    (13) statement -> . typecastToFloat statementTop
    (14) statement -> . FunctionDefinition statementTop
    (15) statement -> . FunctionCall statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 24
    READ            shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    statementTop                   shift and go to state 192
    returnDec                      shift and go to state 3
    unionAdd                       shift and go to state 6
    listOpStatement                shift and go to state 9
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
    statement                      shift and go to state 20
    DoWhileLoop                    shift and go to state 33
    FunctionDefinition             shift and go to state 22
    listEval                       shift and go to state 23
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 29
    ForLoop                        shift and go to state 30
    WhileLoop                      shift and go to state 32
    stringOpStatement              shift and go to state 34
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 44
    FunctionCall                   shift and go to state 45
    expression                     shift and go to state 46

state 114

    (29) statement1 -> unionKeys .

    END             reduce using rule 29 (statement1 -> unionKeys .)
    READ            reduce using rule 29 (statement1 -> unionKeys .)
    PRINT           reduce using rule 29 (statement1 -> unionKeys .)
    IF              reduce using rule 29 (statement1 -> unionKeys .)
    BAR             reduce using rule 29 (statement1 -> unionKeys .)
    WHILE           reduce using rule 29 (statement1 -> unionKeys .)
    for             reduce using rule 29 (statement1 -> unionKeys .)
    DO              reduce using rule 29 (statement1 -> unionKeys .)
    IDENTIFIER      reduce using rule 29 (statement1 -> unionKeys .)
    TC_INT          reduce using rule 29 (statement1 -> unionKeys .)
    TC_FLOAT        reduce using rule 29 (statement1 -> unionKeys .)
    RETURN          reduce using rule 29 (statement1 -> unionKeys .)
    LESSTHAN        reduce using rule 29 (statement1 -> unionKeys .)
    LBRACK          reduce using rule 29 (statement1 -> unionKeys .)
    LCURLY          reduce using rule 29 (statement1 -> unionKeys .)
    LPAREN          reduce using rule 29 (statement1 -> unionKeys .)
    INT             reduce using rule 29 (statement1 -> unionKeys .)
    BOOLEAN         reduce using rule 29 (statement1 -> unionKeys .)
    FLOAT           reduce using rule 29 (statement1 -> unionKeys .)


state 115

    (38) statement1 -> PRINT . LPAREN content RPAREN SEMICOLON

    LPAREN          shift and go to state 193


state 116

    (31) statement1 -> typecastToFloat .

    END             reduce using rule 31 (statement1 -> typecastToFloat .)
    READ            reduce using rule 31 (statement1 -> typecastToFloat .)
    PRINT           reduce using rule 31 (statement1 -> typecastToFloat .)
    IF              reduce using rule 31 (statement1 -> typecastToFloat .)
    BAR             reduce using rule 31 (statement1 -> typecastToFloat .)
    WHILE           reduce using rule 31 (statement1 -> typecastToFloat .)
    for             reduce using rule 31 (statement1 -> typecastToFloat .)
    DO              reduce using rule 31 (statement1 -> typecastToFloat .)
    IDENTIFIER      reduce using rule 31 (statement1 -> typecastToFloat .)
    TC_INT          reduce using rule 31 (statement1 -> typecastToFloat .)
    TC_FLOAT        reduce using rule 31 (statement1 -> typecastToFloat .)
    RETURN          reduce using rule 31 (statement1 -> typecastToFloat .)
    LESSTHAN        reduce using rule 31 (statement1 -> typecastToFloat .)
    LBRACK          reduce using rule 31 (statement1 -> typecastToFloat .)
    LCURLY          reduce using rule 31 (statement1 -> typecastToFloat .)
    LPAREN          reduce using rule 31 (statement1 -> typecastToFloat .)
    INT             reduce using rule 31 (statement1 -> typecastToFloat .)
    BOOLEAN         reduce using rule 31 (statement1 -> typecastToFloat .)
    FLOAT           reduce using rule 31 (statement1 -> typecastToFloat .)


state 117

    (92) DoWhileLoop -> DO COLON Body . WHILE Condition SEMICOLON

    WHILE           shift and go to state 194


state 118

    (23) statement1 -> IfThenElse .

    END             reduce using rule 23 (statement1 -> IfThenElse .)
    READ            reduce using rule 23 (statement1 -> IfThenElse .)
    PRINT           reduce using rule 23 (statement1 -> IfThenElse .)
    IF              reduce using rule 23 (statement1 -> IfThenElse .)
    BAR             reduce using rule 23 (statement1 -> IfThenElse .)
    WHILE           reduce using rule 23 (statement1 -> IfThenElse .)
    for             reduce using rule 23 (statement1 -> IfThenElse .)
    DO              reduce using rule 23 (statement1 -> IfThenElse .)
    IDENTIFIER      reduce using rule 23 (statement1 -> IfThenElse .)
    TC_INT          reduce using rule 23 (statement1 -> IfThenElse .)
    TC_FLOAT        reduce using rule 23 (statement1 -> IfThenElse .)
    RETURN          reduce using rule 23 (statement1 -> IfThenElse .)
    LESSTHAN        reduce using rule 23 (statement1 -> IfThenElse .)
    LBRACK          reduce using rule 23 (statement1 -> IfThenElse .)
    LCURLY          reduce using rule 23 (statement1 -> IfThenElse .)
    LPAREN          reduce using rule 23 (statement1 -> IfThenElse .)
    INT             reduce using rule 23 (statement1 -> IfThenElse .)
    BOOLEAN         reduce using rule 23 (statement1 -> IfThenElse .)
    FLOAT           reduce using rule 23 (statement1 -> IfThenElse .)


state 119

    (30) statement1 -> typeCastToInt .

    END             reduce using rule 30 (statement1 -> typeCastToInt .)
    READ            reduce using rule 30 (statement1 -> typeCastToInt .)
    PRINT           reduce using rule 30 (statement1 -> typeCastToInt .)
    IF              reduce using rule 30 (statement1 -> typeCastToInt .)
    BAR             reduce using rule 30 (statement1 -> typeCastToInt .)
    WHILE           reduce using rule 30 (statement1 -> typeCastToInt .)
    for             reduce using rule 30 (statement1 -> typeCastToInt .)
    DO              reduce using rule 30 (statement1 -> typeCastToInt .)
    IDENTIFIER      reduce using rule 30 (statement1 -> typeCastToInt .)
    TC_INT          reduce using rule 30 (statement1 -> typeCastToInt .)
    TC_FLOAT        reduce using rule 30 (statement1 -> typeCastToInt .)
    RETURN          reduce using rule 30 (statement1 -> typeCastToInt .)
    LESSTHAN        reduce using rule 30 (statement1 -> typeCastToInt .)
    LBRACK          reduce using rule 30 (statement1 -> typeCastToInt .)
    LCURLY          reduce using rule 30 (statement1 -> typeCastToInt .)
    LPAREN          reduce using rule 30 (statement1 -> typeCastToInt .)
    INT             reduce using rule 30 (statement1 -> typeCastToInt .)
    BOOLEAN         reduce using rule 30 (statement1 -> typeCastToInt .)
    FLOAT           reduce using rule 30 (statement1 -> typeCastToInt .)


state 120

    (27) statement1 -> DoWhileLoop .

    END             reduce using rule 27 (statement1 -> DoWhileLoop .)
    READ            reduce using rule 27 (statement1 -> DoWhileLoop .)
    PRINT           reduce using rule 27 (statement1 -> DoWhileLoop .)
    IF              reduce using rule 27 (statement1 -> DoWhileLoop .)
    BAR             reduce using rule 27 (statement1 -> DoWhileLoop .)
    WHILE           reduce using rule 27 (statement1 -> DoWhileLoop .)
    for             reduce using rule 27 (statement1 -> DoWhileLoop .)
    DO              reduce using rule 27 (statement1 -> DoWhileLoop .)
    IDENTIFIER      reduce using rule 27 (statement1 -> DoWhileLoop .)
    TC_INT          reduce using rule 27 (statement1 -> DoWhileLoop .)
    TC_FLOAT        reduce using rule 27 (statement1 -> DoWhileLoop .)
    RETURN          reduce using rule 27 (statement1 -> DoWhileLoop .)
    LESSTHAN        reduce using rule 27 (statement1 -> DoWhileLoop .)
    LBRACK          reduce using rule 27 (statement1 -> DoWhileLoop .)
    LCURLY          reduce using rule 27 (statement1 -> DoWhileLoop .)
    LPAREN          reduce using rule 27 (statement1 -> DoWhileLoop .)
    INT             reduce using rule 27 (statement1 -> DoWhileLoop .)
    BOOLEAN         reduce using rule 27 (statement1 -> DoWhileLoop .)
    FLOAT           reduce using rule 27 (statement1 -> DoWhileLoop .)


state 121

    (32) statement1 -> FunctionDefinition .

    END             reduce using rule 32 (statement1 -> FunctionDefinition .)
    READ            reduce using rule 32 (statement1 -> FunctionDefinition .)
    PRINT           reduce using rule 32 (statement1 -> FunctionDefinition .)
    IF              reduce using rule 32 (statement1 -> FunctionDefinition .)
    BAR             reduce using rule 32 (statement1 -> FunctionDefinition .)
    WHILE           reduce using rule 32 (statement1 -> FunctionDefinition .)
    for             reduce using rule 32 (statement1 -> FunctionDefinition .)
    DO              reduce using rule 32 (statement1 -> FunctionDefinition .)
    IDENTIFIER      reduce using rule 32 (statement1 -> FunctionDefinition .)
    TC_INT          reduce using rule 32 (statement1 -> FunctionDefinition .)
    TC_FLOAT        reduce using rule 32 (statement1 -> FunctionDefinition .)
